,sqftPerEvent,orderedRentTotal,Attendance,totalRoomNights,eventDuration,contactTillStart,M-B,E-A,E-B,E-C,M-A,M-C,FB
558,5625501,190430.0,27000,3200.0,3,1607,0,0,3,7,0,23,1.0
557,7666913,201286.0,17000,20000.0,3,2340,47,3,6,0,20,0,75000.0
556,4794000,100000.0,300,1.0,1,88,0,3,3,1,0,0,2000.0
555,1671020,51500.0,15000,1350.0,3,689,0,0,0,5,0,8,1.0
554,1348840,0.0,1600,2220.0,6,295,0,2,0,0,30,0,450000.0
553,823000,20500.0,48000,1.0,2,1447,0,0,0,2,0,0,0.01
552,6171,1723.0,500,1.0,1,175,2,0,0,0,0,0,1.0
551,119558,35987.64,1000,100.0,4,211,0,0,0,0,5,0,1.0
550,2909311,88000.0,2500,3310.0,3,1031,0,3,0,0,16,0,1.0
548,13244374,540000.0,47000,37848.0,3,1151,47,7,10,13,29,23,200000.0
547,4544053,0.0,4837,8568.0,3,300,47,0,0,3,0,26,850000.0
546,2404552,185520.6,5950,9200.0,3,1734,0,2,0,0,33,0,250000.0
545,221368,10000.0,950,1.0,1,132,0,1,0,0,5,0,20000.0
544,4459303,152925.0,6603,21240.0,5,2265,47,0,4,0,25,0,350000.0
542,204660,36500.0,3000,1.0,1,353,0,0,0,0,0,7,1.0
543,1238850,28668.0,5500,1.0,2,345,0,3,0,0,1,0,1.0
541,1850433,56077.0,80000,1.0,6,236,0,0,0,5,0,5,1.0
540,109972,13500.0,700,475.0,3,321,0,0,0,0,16,0,1.0
539,2598017,135000.0,39000,7042.0,4,2012,0,4,1,0,30,0,1.0
538,14924101,240522.51,41,12000.0,3,2199,51,1,8,14,0,23,1750000.0
537,2048,100.0,35,1.0,1,36,0,0,0,0,1,0,1550.0
536,26922,8000.0,1800,1.0,1,268,0,0,0,0,4,0,1.0
535,16435,5100.0,700,1.0,1,53,0,0,0,0,0,0,1.0
534,16435,5100.0,1700,1.0,1,112,0,0,0,0,0,0,1.0
533,4008698,128000.0,4500,5237.0,3,1639,0,3,0,0,30,0,50000.0
532,34489,7650.0,1500,1.0,2,127,1,0,0,0,0,0,500.0
531,436080,67000.0,400,2468.0,4,276,14,0,0,0,0,0,56000.0
530,21340,6673.1,60,1.0,6,17,0,0,0,0,0,3,1.0
529,27191,15300.0,1000,150.0,1,355,0,0,0,0,0,0,1.0
528,36866,12000.0,803,1.0,3,113,0,0,0,0,1,0,1.0
527,2256985,80000.0,5779,350.0,1,260,0,0,0,4,0,21,150000.0
526,103310,25000.0,650,1.0,3,382,0,0,0,0,0,2,25000.0
525,104562,36000.0,1500,1.0,2,472,0,0,0,0,0,2,1.0
524,5446113,234000.0,7100,10510.0,4,1937,0,4,0,0,30,0,0.01
523,2476203,141869.68,8100,1200.0,3,1067,6,0,5,0,0,0,0.01
522,253241,40000.0,1500,1.0,4,512,5,0,0,0,1,0,1.0
521,27830,6192.0,101,1.0,1,288,5,0,0,0,0,0,2500.0
519,198450,26000.0,900,600.0,5,386,0,0,0,0,0,11,100000.0
520,39268,6228.59,110,230.0,4,33,0,0,0,0,6,0,15000.0
518,43415,11000.0,658,1.0,1,249,0,0,0,0,0,9,1.0
517,46266,13454.0,1100,30.0,3,120,0,0,0,0,5,0,1.0
516,4533260,59000.0,3957,8353.0,6,558,51,1,4,0,0,0,600000.0
515,2066760,110000.0,3100,4835.0,3,1923,0,2,0,0,29,0,1.0
514,19028,5100.0,1700,1.0,1,49,0,0,0,0,1,0,1.0
513,88617,28500.0,1500,1.0,3,458,0,0,0,0,0,3,1.0
512,130182,164.4,840,1.0,1,225,0,0,0,0,0,2,29400.0
511,5755876,303999.94,18000,8000.0,3,2112,47,0,11,0,0,0,0.01
509,67316,5000.0,1600,1.0,2,148,0,0,0,0,0,0,30000.0
508,6122673,230274.2,50000,29042.0,9,960,0,3,0,9,17,8,0.01
510,3779,0.0,75,1.0,1,110,0,0,0,0,2,0,500.0
507,11002693,607200.0,26945,43020.0,5,1453,47,4,7,0,30,2,1.0
506,125466,35000.0,2200,1.0,1,7,5,0,0,0,0,0,5000.0
505,388983,30000.0,200,1.0,4,14,0,0,1,1,0,0,2000.0
504,112404,36660.0,1500,1.0,2,470,0,0,0,0,0,3,1.0
503,268500,18900.0,3000,1.0,2,498,0,0,1,0,0,0,1.0
502,4008541,307630.75,21626,12860.0,3,2144,29,4,1,0,29,0,150000.0
501,5050812,332800.0,100000,1.0,5,2115,0,0,0,4,0,8,1.0
500,6991274,168336.0,5000,11776.0,3,1431,30,0,8,0,0,0,250000.0
499,160052,20000.0,2100,487.0,2,408,0,0,0,0,0,14,8000.0
498,86011,0.0,900,1.0,1,98,0,0,0,0,0,1,28100.0
497,304931,32719.04,2200,238.0,3,135,18,0,0,0,0,0,150000.0
496,2036455,122075.5,5500,9825.0,3,2113,6,3,1,0,29,0,20000.0
495,4356,750.0,100,1.0,1,61,2,0,0,0,0,0,2000.0
494,51738,25168.0,4250,1.0,1,388,0,0,0,0,0,0,1.0
492,16435,5834.0,1500,500.0,1,284,0,0,0,0,0,0,1.0
493,11291,3797.46,700,1.0,1,59,0,0,0,0,2,0,1.0
491,1762099,82261.5,3200,1300.0,3,313,0,5,0,0,9,0,100000.0
490,23390200,482200.0,18000,21250.0,3,1568,47,1,6,4,0,23,100000.0
489,3025841,78000.0,3200,6360.0,3,559,0,4,0,0,29,0,0.01
488,33678,0.0,750,1.0,1,55,0,0,0,0,0,0,27500.0
487,8621173,367124.5,50000,20000.0,3,2089,47,4,10,1,29,23,1.0
486,16909,800.0,20,1.0,1,97,0,0,0,0,1,0,1000.0
485,19234038,850000.0,32000,37108.0,3,1190,47,4,5,9,30,22,0.01
484,44103659,1500000.0,500000,73866.0,1,1670,47,5,6,9,32,23,422825.0
483,3385967,72000.0,10220,5000.0,3,2104,0,4,0,0,28,0,150000.0
482,7685,300.0,100,1.0,1,13,0,0,0,0,0,0,1.0
481,82736,4452.75,2000,1.0,1,345,0,0,0,0,0,0,57750.0
480,25722,3500.0,2000,1.0,1,193,0,0,0,0,0,0,80000.0
479,21246321,550000.0,45078,50000.0,3,1537,47,1,5,4,13,27,0.01
478,41368,9000.0,1200,1.0,1,210,0,0,0,0,0,0,1.0
477,10138118,240000.0,26000,25.0,4,2116,0,6,0,0,12,0,1.0
476,5254603,30000.0,29301,1600.0,1,2038,0,0,0,4,0,25,0.01
475,313552,18536.0,5000,1.0,1,250,2,1,0,0,0,0,1.0
474,12542,3371.5,630,1.0,1,25,0,0,0,0,3,0,1.0
473,1554000,62000.0,200,1.0,4,14,0,3,0,0,0,0,6000.0
472,1001490,54500.0,13000,1.0,3,189,0,0,0,4,0,1,1.0
471,708082,0.0,5000,1.0,4,241,0,0,0,1,0,16,500000.0
470,364138,52180.0,2895,150.0,1,259,10,1,1,0,0,0,125000.0
469,200362,16562.0,1626,500.0,3,326,0,1,0,0,18,0,15000.0
468,211897,10800.0,4400,200.0,1,307,0,1,0,0,1,0,1.0
466,5348096,64238.0,19483,1.0,1,2011,0,2,2,5,1,8,0.01
465,704860,4000.0,200,1.0,5,320,0,0,0,0,0,0,1.0
464,2387513,144411.0,5880,14450.0,4,1154,6,5,1,0,27,0,1.0
463,156776,18536.0,5000,1.0,2,217,2,1,0,0,0,0,1.0
462,209252,8500.0,2610,1.0,1,277,0,0,0,3,0,0,1.0
461,1435706,70173.75,3265,4530.0,3,1670,44,1,2,0,0,0,1.0
459,2899376,94600.0,10330,3500.0,3,480,0,3,0,0,29,0,1.0
460,491606,23000.0,4000,50.0,3,434,2,0,1,0,0,0,0.01
458,22032,2004.0,520,1.0,2,22,3,0,0,0,0,0,16000.0
457,170239,0.0,2000,1.0,1,391,2,0,0,0,1,0,50000.0
456,1766470,81114.51,2597,2788.0,4,882,0,0,0,1,3,26,100000.0
455,2644472,65000.0,300,1.0,3,55,10,0,5,0,0,0,1.0
454,299678,40000.0,1200,510.0,3,482,0,1,0,0,15,0,0.01
453,72653,0.0,1500,1.0,2,120,0,0,0,0,0,2,28325.0
452,37831,0.0,1000,1.0,1,1066,0,0,0,0,0,0,29500.0
451,24016759,625000.0,38408,28639.0,3,2023,47,4,5,8,27,23,0.01
450,10378,5000.0,300,1.0,1,215,0,0,0,0,0,0,10000.0
449,78536,0.0,1480,1.0,1,443,0,0,0,0,0,0,2000.0
448,2449860,118000.0,40110,1559.0,3,876,0,3,0,0,18,0,1.0
447,813200,36000.0,20000,50.0,2,400,0,0,0,2,0,0,15000.0
446,7404504,317932.0,13000,13607.0,3,2042,47,1,6,0,0,0,60000.0
445,27598,6400.0,700,1.0,1,254,0,0,0,0,5,0,1.0
444,2890489,97235.0,5600,4722.0,3,2043,0,4,0,0,31,0,1.0
443,1580800,10000.0,2580,750.0,2,398,0,0,0,2,0,0,45000.0
442,2074880,109890.0,3300,9510.0,3,1979,0,0,0,1,0,23,1.0
441,86165,23084.0,1730,1.0,1,317,0,0,0,0,5,0,7500.0
440,1500691,29800.0,600,1.0,3,380,0,2,0,0,1,0,1.0
438,6878514,163775.0,7459,21546.0,4,2047,47,1,5,0,30,0,200000.0
437,89662,20000.0,606,1.0,2,122,0,0,0,0,0,2,1.0
436,403000,45000.0,150,1.0,2,22,0,2,0,0,0,0,2000.0
435,124619,0.0,1115,1.0,2,1092,0,0,0,0,0,2,50000.0
434,7490,2500.0,300,1.0,1,3,2,0,0,0,0,0,1.0
433,8813,2895.5,200,1.0,1,30,4,0,0,0,0,0,1.0
432,2397335,135000.0,4614,6625.0,6,1995,0,3,0,0,30,0,1.0
431,277306,17250.0,3100,50.0,2,324,0,1,0,0,3,0,0.01
430,7026,500.0,30,1.0,3,31,0,0,0,0,0,1,1.0
429,240936,33859.5,2166,1.0,1,230,0,0,0,0,0,3,1.0
428,124548,8000.0,460,530.0,3,281,0,4,0,0,24,0,3500.0
427,67218,9500.0,250,1.0,35,116,7,2,0,0,3,9,1.0
426,1905935,74625.0,4130,912.0,5,320,0,3,0,0,18,0,150000.0
425,8168,20000.0,100,1.0,2,8,0,0,0,0,0,0,1.0
424,6962307,100000.0,4175,12500.0,9,136,51,1,5,0,11,6,1000000.0
422,19186,5140.0,975,1.0,1,267,0,2,0,0,4,0,1.0
423,2553,0.0,170,1.0,1,140,0,2,0,0,0,0,3300.0
421,34316,3500.0,750,1.0,2,93,0,0,0,0,0,0,1.0
420,1822107,30000.0,15000,1.0,1,1919,3,4,0,0,23,0,0.01
419,16435,4500.0,450,1.0,1,86,0,0,0,0,0,0,1.0
418,33745796,800000.0,31500,23951.0,4,1881,47,5,6,13,30,26,1.0
417,2403000,19200.0,80,1.0,9,221,0,2,0,0,0,0,1.0
416,11291,3385.0,500,1.0,1,88,0,0,0,0,2,0,0.01
415,6148979,198010.0,3380,12500.0,3,615,47,1,4,0,0,0,45000.0
414,3731121,186636.0,18759,3200.0,3,1229,0,0,0,7,0,23,1.0
413,206252,20160.0,7232,1.0,1,333,0,0,0,2,0,0,1.0
409,6116229,250500.0,7025,1.0,3,1066,5,0,5,0,0,0,1.0
411,44831,21472.0,5500,1.0,1,290,0,0,0,0,0,2,1.0
410,199160,35000.0,4050,582.0,3,333,0,0,0,0,17,0,4500.0
412,725600,10000.0,3000,1.0,2,135,0,0,0,3,0,0,0.01
408,34201,7500.0,1100,1.0,1,132,0,0,0,0,1,0,1.0
407,112859,15000.0,596,140.0,4,302,0,4,0,0,7,0,15000.0
406,1540142,80000.0,3200,9305.0,3,105,0,0,0,2,0,27,1.0
405,360132,47620.0,2700,3000.0,4,413,0,0,0,2,1,0,1.0
404,510265,12500.0,125,1.0,1,21,0,1,1,0,0,0,900.0
403,128670,7000.0,250,1.0,1,40,3,0,1,0,0,0,1.0
402,570537,40000.0,500,1.0,1,56,1,1,1,0,2,0,2000.0
401,132386,14038.75,667,141.0,2,179,0,0,0,0,0,22,60000.0
400,590052,39000.0,5500,300.0,1,102,0,2,0,0,5,0,25000.0
399,17655,6292.0,1000,1.0,1,109,0,0,0,0,1,0,1.0
398,2630934,51050.0,14637,1.0,1,179,13,1,6,0,0,0,1.0
397,929520,50000.0,17549,1350.0,3,408,0,0,0,4,0,8,1.0
396,434712,18000.0,1300,100.0,2,358,0,1,0,0,10,0,0.01
395,200650,10000.0,415,800.0,4,54,1,0,0,0,0,0,130000.0
394,25893,4329.12,1000,1.0,1,1219,0,0,0,0,3,0,1.0
392,830000,19000.0,50000,1.0,2,1082,0,0,0,2,0,0,1.0
391,1863888,130000.0,7720,14375.0,3,1829,47,0,2,0,0,0,10000.0
390,600198,14275.0,2400,114.0,3,114,0,2,0,0,4,0,0.01
389,151778,32087.25,640,510.0,4,427,0,0,0,0,0,6,30000.0
388,16435,6292.0,300,1.0,1,163,0,0,0,0,0,0,1.0
387,322620,22321.5,756,1.0,1,508,0,0,0,4,0,2,1.0
386,1593333,73914.62,8000,8636.0,4,1333,5,4,0,0,26,0,1.0
385,51305,6292.0,1150,1.0,1,137,0,0,0,0,0,0,16500.0
384,10992,3300.0,60,1.0,2,106,3,0,0,0,0,0,1.0
382,786790,19551.0,750,5250.0,4,95,0,1,0,0,23,0,200000.0
381,20234,5100.0,900,1.0,1,194,0,0,0,0,2,0,1.0
380,418950,21000.0,700,1.0,2,239,0,0,0,4,0,0,1.0
379,157550,4600.0,25,1.0,1,2,0,0,0,1,0,3,400.0
378,41368,8750.0,900,1.0,1,141,0,0,0,0,0,0,1.0
377,11094752,506400.0,7651,31000.0,5,1281,51,4,4,0,29,0,280000.0
375,1031610,33250.0,5731,1.0,2,246,0,0,0,3,0,8,1.0
374,164702,33677.0,3000,1.0,1,1807,0,0,0,0,0,7,1.0
376,11291,3385.0,600,1.0,1,120,0,0,0,0,2,0,0.01
373,172000,6000.0,3000,1.0,2,128,0,1,0,0,0,0,0.01
372,11718,3117.25,150,1.0,2,139,0,0,0,0,0,4,1.0
371,487177,11000.0,2500,1.0,3,79,6,0,1,0,1,0,0.01
370,2610368,130000.0,36200,7042.0,4,1648,0,7,0,0,29,0,1.0
369,1250304,58500.0,48000,1.0,4,476,0,0,0,2,0,6,1.0
368,5515710,257000.0,8292,6870.0,3,1422,47,0,5,0,0,0,1.0
367,1530658,55221.0,80000,1.0,6,348,0,0,0,4,0,5,1.0
365,212723,6500.0,7000,1.0,1,297,0,0,0,5,0,0,1.0
364,218348,6750.0,5000,1.0,1,373,0,0,0,3,0,3,1.0
362,1425401,150000.0,1800,7000.0,3,863,0,1,0,0,29,0,500000.0
361,4096,94.5,155,1.0,1,37,0,0,0,0,1,0,1500.0
360,3331,1100.0,50,1.0,1,44,0,0,0,0,1,0,1.0
359,33674046,790250.0,25000,20000.0,4,1820,51,4,5,9,0,23,0.01
358,16435,6292.0,1700,1.0,1,60,0,0,0,0,0,0,1.0
357,27191,19635.0,1200,1.0,1,136,0,0,0,0,0,0,1.0
356,664005,35000.0,961,20.0,2,305,0,0,0,0,0,1,0.01
354,1126000,61000.0,2500,150.0,1,252,0,2,0,0,0,0,100000.0
355,37831,1805.0,600,1.0,1,205,0,0,0,0,0,0,26500.0
353,2129329,183669.5,1400,3760.0,3,775,1,1,0,0,30,0,100000.0
352,11476,3445.0,500,1.0,1,174,4,0,0,0,0,0,0.01
351,22032,5122.75,300,1.0,2,241,3,0,0,0,0,0,1.0
350,147407,36821.0,1384,300.0,4,148,0,0,0,0,0,6,1.0
349,1052565,67400.0,4166,4500.0,3,1672,1,2,0,0,29,0,38000.0
348,32754,11000.0,958,1.0,1,80,0,0,0,0,0,2,1.0
347,2107328,110236.0,8025,12000.0,2,1270,0,0,0,9,0,10,1.0
346,3278868,175000.0,19300,25450.0,4,262,36,0,5,0,4,0,90000.0
345,119056,0.0,831,1.0,1,205,0,0,0,0,0,2,28560.0
344,99115,0.0,390,1.0,30,50,9,0,0,0,8,0,30000.0
