,sqftPerEvent,orderedRentTotal,Attendance,totalRoomNights,eventDuration,contactTillStart,M-B,E-A,E-B,E-C,M-A,M-C,FB
343,1472591,53500.0,225,1.0,1,54,0,0,0,2,0,0,2000.0
342,106223,15000.0,580,1.0,1,170,0,0,0,2,0,0,1.0
341,2022878,104100.25,28000,12000.0,2,1137,0,3,0,0,29,0,1.0
340,88617,28000.0,1132,1.0,3,522,0,0,0,0,0,3,1.0
339,15390664,587500.0,30944,10299.0,4,1819,47,1,6,5,0,23,100000.0
338,2070107,110000.0,3275,4835.0,3,1816,0,2,0,0,28,0,1.0
337,3331,1100.0,150,1.0,1,19,0,0,0,0,1,0,1.0
336,5066137,290708.0,43932,17600.0,3,1760,47,1,5,9,0,0,1.0
335,4096,0.0,290,1.0,1,13,0,2,0,0,0,0,5000.0
334,34032,627.0,750,1.0,1,85,0,0,0,0,1,0,22000.0
333,51758,1385.0,530,1.0,1,415,0,0,0,0,0,0,25000.0
332,36866,12000.0,800,1.0,2,141,0,0,0,0,1,0,1.0
331,192364,9500.0,3100,1.0,1,173,3,0,2,0,0,0,1.0
330,4400074,289077.9,20000,12860.0,3,1780,30,5,1,0,29,0,100000.0
329,198475,8850.0,2500,1.0,2,127,5,0,1,0,0,0,0.01
328,10299,1100.0,145,1.0,1,404,0,0,0,0,0,1,8000.0
327,5022210,332800.0,50500,1.0,5,1751,0,0,0,4,0,8,1.0
326,6768060,112443.0,9629,19405.0,4,1735,47,1,6,0,23,15,0.01
325,7633078,516140.0,35000,21118.0,4,96,6,2,2,6,0,24,75000.0
324,1422135,50000.0,1300,2150.0,5,1424,0,1,0,0,6,0,25000.0
322,104562,35600.0,1550,1.0,2,514,0,0,0,0,0,2,1.0
323,515000,37500.0,1100,120.0,5,225,0,0,0,1,0,0,1.0
321,1216700,46000.0,6000,200.0,3,340,1,0,1,0,0,0,1.0
320,968235,53040.0,25000,1.0,3,429,0,2,0,0,1,0,1.0
319,1556100,70000.0,4348,4550.0,3,1661,46,0,3,0,0,0,370000.0
318,3886484,129943.0,5740,7320.0,3,1053,0,0,0,4,0,27,250000.0
317,1860901,33475.0,17607,1.0,2,109,2,0,5,0,0,0,1.0
316,3829921,160774.0,6842,6680.0,5,1825,0,4,0,0,30,0,1.0
315,7052,5362.5,260,100.0,2,71,0,0,0,0,0,5,0.01
314,88286,26000.0,300,200.0,4,113,0,0,0,0,0,5,20000.0
313,51738,25168.0,4000,1.0,1,339,0,0,0,0,0,0,1.0
312,406182,0.0,1932,500.0,3,545,0,3,0,0,22,0,210000.0
311,9953916,406810.0,48450,20000.0,2,1719,47,4,6,2,29,23,1.0
310,16909,0.0,20,1.0,1,85,0,0,0,0,1,0,1000.0
309,1196881,56325.0,1800,3300.0,3,1131,0,2,0,0,26,0,70125.0
307,3413024,189736.0,35000,3200.0,3,1149,0,0,0,7,0,23,1.0
308,268500,18360.0,3250,1.0,2,450,0,0,1,0,0,0,1.0
306,44016,8643.25,400,1.0,4,164,3,0,0,0,0,0,1.0
305,523936,21446.25,10100,1.0,3,1736,5,0,1,0,0,0,1.0
304,1517087,72250.0,3600,2315.0,3,1643,0,2,0,0,19,0,1.0
303,525000,64850.0,20000,1.0,1,244,0,1,0,0,0,0,0.01
302,16435,5720.0,300,1.0,1,67,0,0,0,0,0,0,1.0
301,14536894,700000.0,30678,37108.0,3,1698,47,1,5,9,30,22,1.0
300,416444,26454.25,8000,1.0,2,1141,0,0,0,0,0,0,1.0
299,32870,7220.0,1000,1.0,4,119,0,0,0,0,0,0,1.0
297,11016,3305.0,400,100.0,2,52,3,0,0,0,0,0,0.01
296,262515,13531.0,3000,1.0,1,87,0,1,0,0,4,0,1.0
295,9276,3058.0,164,1.0,2,89,3,0,0,0,0,0,1.0
294,371000,21240.0,4500,20000.0,1,355,0,0,2,0,0,0,1.0
293,9065823,264600.0,31000,1.0,4,1759,0,0,0,9,0,3,1.0
291,11790276,369051.25,7129,6500.0,4,1767,47,1,6,0,0,0,900000.0
292,67746,16754.25,275,1.0,3,331,0,0,0,0,2,0,1.1
289,1736043,61807.5,16990,1074.0,4,1717,0,3,0,0,4,0,1.0
290,37831,8750.0,1200,1.0,1,140,0,0,0,0,0,0,1.0
288,66000,1092.88,2190,1.0,1,351,0,0,0,0,0,0,55000.0
287,13249274,774050.0,49011,37400.0,3,1747,0,4,0,9,30,23,1.0
286,2793275,59043.25,9250,1.0,1,746,0,0,0,1,0,18,1.0
285,4026311,40175.0,21500,1.0,1,324,49,0,6,0,0,0,1.0
284,179000,10000.0,3400,1.0,2,359,0,0,1,0,0,0,1.0
283,166473,19461.0,4500,1.0,1,318,2,1,0,0,0,0,1.0
282,16832686,345000.0,26200,54915.0,4,1702,47,4,5,4,30,23,250000.0
281,288000,10800.0,4000,200.0,1,307,0,0,1,0,0,0,1.0
279,8552842,54600.0,22964,1.0,2,1646,0,0,0,4,0,11,1.0
278,32870,7000.0,1000,1.0,1,66,0,0,0,0,0,0,10000.0
277,5167348,64000.0,350,1.0,2,85,12,0,5,0,0,0,4000.0
276,222687,18536.0,3000,1.0,3,284,2,1,0,0,0,0,1.0
275,1362150,49000.0,11160,1559.0,2,563,0,0,2,0,0,1,1.0
274,5997177,234741.25,6945,24128.0,4,1712,47,4,2,0,29,0,0.0
273,1621359,75650.0,200,1.0,5,7,0,0,0,1,0,0,6000.0
272,7668,1600.0,250,1.0,1,189,0,0,0,0,0,4,1.0
270,57909,0.0,1187,1.0,1,348,2,0,0,0,0,0,27500.0
271,273300,14025.0,1700,1.0,1,304,0,0,0,1,0,0,0.0
269,4656,1540.0,20,1.0,4,16,0,0,0,0,0,1,1.0
268,1506500,45000.0,5000,75.0,3,514,0,0,2,0,0,0,0.0
267,61860,0.0,1272,1.0,1,703,3,0,0,0,0,0,27500.0
266,27871,0.0,800,0.0,1,195,1,0,0,0,0,0,10000.0
265,137384,48201.0,875,0.0,4,212,0,0,0,0,0,3,0.0
264,590892,31700.0,9515,1.0,2,583,0,0,0,2,0,0,1.0
263,3753413,137400.0,12066,23150.0,5,1683,53,1,3,0,30,0,200000.0
262,4290,1419.0,16,0.0,3,93,0,0,0,0,0,1,0.0
261,110035,0.0,1380,1.0,1,408,1,0,0,0,0,0,20600.0
260,77408,0.0,1820,1.0,1,386,1,0,0,0,1,0,36000.0
259,27598,6218.0,715,1.0,1,265,0,0,0,0,5,0,0.0
258,106500,4500.0,275,1.0,1,246,0,0,0,1,0,0,0.01
256,1302346,87500.0,2050,2000.0,2,977,0,4,0,0,30,0,50000.0
257,3128403,125360.0,65200,1559.0,3,613,5,0,8,0,2,0,0.0
255,51738,0.0,1300,0.0,1,153,0,0,0,0,0,0,50000.0
254,4531691,150000.0,3400,8500.0,3,1699,1,0,0,4,0,24,0.0
253,1350729,51225.0,350,0.0,4,90,0,0,5,0,0,0,2000.0
252,9040913,335305.12,13750,39000.0,4,1637,47,5,5,0,26,0,300000.0
251,65661,0.0,415,1.0,1,240,0,0,0,0,0,7,45000.0
250,1785000,29500.0,1000,0.0,3,847,0,2,0,0,0,0,0.0
249,131832,39975.0,936,1.0,4,183,0,0,0,0,1,4,1.0
248,15352763,230315.78,12300,16629.0,3,1641,49,1,6,9,0,25,150000.0
247,81225,0.0,1100,1.0,1,729,0,0,0,0,0,2,40000.0
246,3290911,146245.38,950,5832.0,3,1246,0,4,0,0,30,0,250000.0
245,1474450,37635.0,3325,1825.0,2,1656,0,1,0,0,30,0,170000.0
244,10004287,421850.0,6000,15000.0,5,584,47,1,10,0,1,0,0.01
243,16067,5720.0,30,0.0,1,33,0,0,0,0,0,0,0.0
242,2203835,50000.0,3100,3500.0,4,1137,0,0,0,2,0,23,400000.0
241,33195,5142.5,250,0.0,27,45,0,0,0,0,2,8,0.0
240,15037,4000.0,76,0.0,3,219,0,0,0,0,5,0,0.0
239,1002499,9776.25,1176,2890.0,5,824,0,4,0,0,27,0,225000.0
238,214038,28500.8,1500,500.0,1,220,0,0,0,0,0,14,125000.0
237,2135500,53500.0,500,0.0,7,1,0,0,0,2,0,0,0.0
236,8317945,306000.0,7744,8000.0,3,1603,47,0,6,0,0,0,0.0
235,2553,359.28,170,0.0,1,98,0,2,0,0,0,0,3200.0
234,19186,4990.0,750,1.0,1,720,0,2,0,0,4,0,0.0
233,994500,54000.0,6914,0.0,4,432,0,0,0,1,0,0,0.0
232,2976304,29565.0,14970,1.0,3,1555,2,0,0,2,0,20,1.0
231,6546,1965.0,30,1.0,4,19,1,0,0,0,0,0,0.01
230,422721,0.0,650,1520.0,2,446,0,1,0,0,7,0,120000.0
229,11291,0.0,170,1.0,1,92,0,0,0,0,2,0,10725.0
228,206764,15000.0,350,0.0,3,242,0,0,0,0,21,0,0.0
227,3548921,183800.0,27000,3200.0,3,1535,0,0,0,7,0,23,1.0
226,3681541,129000.0,2550,8280.0,9,79,49,0,3,0,1,0,500000.0
225,172000,5400.0,549,1.0,2,102,0,1,0,0,0,0,0.01
224,4019520,132615.86,3300,0.0,4,649,0,0,0,4,0,26,0.0
223,1066147,42945.0,1090,5080.0,2,1608,0,2,0,0,30,0,32000.0
222,299034,19960.0,5000,0.0,1,289,0,0,0,3,0,1,0.0
220,19553,5100.0,1500,0.0,1,177,0,0,0,0,2,0,0.0
219,3139017,88680.0,8020,1.0,3,701,0,3,2,0,2,0,1.0
221,937110,28000.0,100,0.0,2,15,0,0,0,1,0,13,2400.0
218,34496,5720.0,1000,0.0,4,147,0,0,0,0,2,0,0.0
217,65902,1410.0,600,0.0,2,105,0,0,0,0,0,12,0.0
216,2990422,94600.0,8254,0.0,3,385,0,3,0,0,17,0,0.0
215,627000,27000.0,1650,0.0,3,513,0,0,0,2,0,0,0.0
214,308013,60000.0,1500,0.0,4,464,0,0,0,0,13,0,10000.0
213,1538680,49400.0,12500,1.0,1,436,0,0,0,5,0,9,0.0
212,22303,5076.0,1000,1.0,1,862,0,0,0,0,2,0,0.0
211,173294,14787.5,5700,1.0,38,72,7,0,0,0,1,2,1.0
210,53462,17500.0,5000,0.0,1,308,0,0,0,0,0,0,0.0
209,434712,18000.0,1450,0.0,2,225,0,1,0,0,10,0,0.0
208,3960827,237795.0,7000,1.0,4,1503,51,0,3,0,1,0,0.0
206,730680,19707.5,40100,1.0,2,1452,0,0,0,3,0,0,0.0
205,645072,14275.0,1500,0.0,2,353,0,0,0,2,0,2,0.0
204,300628,34936.0,1100,0.0,3,387,0,1,0,0,15,0,0.0
202,20708,4870.0,968,0.0,1,148,0,0,0,0,3,0,0.0
201,5488,1000.0,100,0.0,1,27,0,0,0,0,1,0,0.0
200,5482566,210000.0,9300,15605.0,4,1527,47,1,6,0,0,0,300000.0
199,733134,45425.0,1000,2105.0,3,1071,0,1,0,0,21,0,0.0
198,24760,8570.0,588,0.0,1,257,0,0,0,0,0,0,0.0
197,1480814,75000.0,2000,1.0,3,810,0,2,0,0,17,0,0.0
196,10678957,359870.0,34990,30000.0,5,1471,47,1,5,0,13,4,125000.0
195,105000,15000.0,50,0.0,1,10,0,1,0,0,0,0,0.0
194,11291,2875.0,347,0.0,1,172,0,0,0,0,2,0,0.0
193,947194,24000.0,1645,0.0,2,439,0,1,0,0,10,0,0.0
192,29391,4394.5,300,0.0,3,35,0,0,0,0,4,0,0.0
189,33966,5500.0,300,1.0,2,323,0,0,0,0,3,0,0.0
188,525824,31200.0,5000,0.0,2,458,0,0,0,2,0,0,0.0
187,184240,32696.0,3300,1.0,1,1443,0,0,0,0,0,6,0.0
190,303063,6990.0,1200,0.0,1,227,3,0,0,0,0,0,0.0
191,18333,4375.0,1000,0.0,1,142,0,0,0,0,1,0,0.0
185,302434,19960.0,850,1.0,2,701,0,2,0,0,5,0,0.0
186,1914284,57200.0,9868,1.0,3,354,0,0,0,5,0,0,0.0
184,525790,91608.0,600,0.0,8,137,0,0,0,0,0,21,0.0
183,791276,11000.0,1600,0.0,2,332,6,0,1,0,0,0,0.0
182,2125842,120441.5,31000,7042.0,4,1332,0,4,0,0,29,0,0.0
181,1250304,55600.0,50000,1.0,4,428,0,0,0,2,0,6,0.0
180,1460000,49500.0,80000,0.0,6,453,0,0,0,2,0,0,0.0
179,6700123,243300.0,10000,11500.0,3,1537,47,1,6,0,23,0,0.0
178,212723,6000.0,8000,0.0,1,233,0,0,0,5,0,0,0.0
177,212723,6000.0,8000,0.0,1,353,0,0,0,5,0,0,0.0
176,114043,27775.0,4000,1.0,1,536,0,0,0,0,3,0,0.0
175,112348,6000.0,7000,0.0,1,289,0,0,0,2,0,3,0.0
174,728000,25784.0,175,0.0,1,100,0,1,0,0,0,0,0.0
173,173331,7000.0,1229,0.0,2,160,0,0,0,0,0,15,85000.0
172,32492,7290.0,702,0.0,1,130,0,0,0,0,0,0,0.0
171,32870,6000.0,800,0.0,1,113,0,0,0,0,0,0,0.0
170,6961649,0.0,3500,0.0,3,398,47,1,4,0,0,0,650000.0
169,4008698,125000.0,5362,5237.0,3,1485,0,3,0,0,30,0,0.0
167,12806406,433356.0,81836,19600.0,4,1476,51,7,5,4,29,0,500000.0
166,106500,6500.0,2000,0.0,1,159,0,0,0,3,0,0,0.0
165,294186,5000.0,4500,1.0,1,347,3,0,0,0,0,0,0.0
164,2676916,110236.0,12000,1200.0,2,858,15,0,5,1,0,0,0.0
163,1682114,106784.0,2130,2450.0,2,862,0,2,0,0,19,0,150000.0
162,119056,0.0,820,1.0,1,261,0,0,0,0,0,2,28560.0
160,2022878,98410.0,13924,12000.0,2,771,0,3,0,0,29,0,0.0
158,1020000,40000.0,200,0.0,1,104,0,3,0,0,0,0,0.0
157,2021576,56000.0,100,0.0,4,80,5,2,4,0,1,0,0.0
155,6345554,345022.0,43969,17600.0,3,1396,47,3,5,9,0,0,0.0
156,88617,28785.0,250,1.0,3,438,0,0,0,0,0,3,0.0
154,6171,1850.0,224,0.0,1,103,2,0,0,0,0,0,0.0
153,43712,0.0,450,1.0,1,725,0,0,0,0,0,1,20000.0
151,4160117,234700.0,20400,1.0,3,1416,29,4,0,0,29,0,0.0
152,194815,9720.0,5300,0.0,2,146,1,0,2,0,0,0,0.0
149,5050812,332800.0,50000,1.0,5,1387,0,0,0,4,0,8,0.0
150,12643,1161.0,250,0.0,1,75,0,0,0,0,0,2,0.0
148,7685,3605.0,415,1.0,1,329,0,0,0,0,0,0,0.0
147,69649,12870.0,1284,0.0,8,118,0,0,0,0,2,0,0.0
146,10211752,370300.0,15000,19900.0,3,1402,47,0,6,0,0,0,0.01
145,170424,34900.0,1500,1.0,3,462,0,0,0,0,3,0,0.0
144,244728,28690.0,2000,0.0,3,408,0,0,0,0,0,9,0.0
143,3362064,84952.75,5417,13320.0,4,1443,50,0,4,0,0,0,100000.0
141,6015598,219050.0,7628,16415.0,3,1424,0,0,0,8,0,23,0.0
140,4354303,110800.0,6399,6680.0,3,1462,0,4,0,0,30,0,0.0
142,303600,10000.0,40,0.0,1,36,0,0,1,0,0,0,0.0
138,2140000,117500.0,39483,1.0,1,1368,0,0,3,0,0,0,0.0
137,607200,9500.0,5856,0.0,1,149,0,0,1,0,0,0,0.0
135,501901,0.0,1650,0.0,3,376,0,3,0,0,21,0,210000.0
134,179974,15000.0,300,0.0,1,18,0,1,0,1,0,0,0.0
133,9086047,439810.0,68000,20000.0,2,1149,47,4,6,2,29,23,0.0
132,371000,18181.25,150,0.0,136,141,7,0,0,0,0,8,0.0
131,589088,37220.0,2000,0.0,2,278,0,2,0,0,23,0,80000.0
129,268500,18000.0,3000,0.0,2,473,0,0,1,0,0,0,0.0
128,3243745,181200.0,42865,3200.0,3,822,0,0,0,7,0,23,0.0
130,74973,9528.0,1700,1.0,1,362,0,0,0,0,3,0,0.0
127,1293519,45000.0,5777,0.0,3,112,5,0,1,0,0,0,0.0
126,551171,20425.0,4000,1.0,3,1372,0,1,0,0,5,0,0.0
125,213210,0.0,600,250.0,2,313,10,0,0,0,0,0,110000.0
124,1368111,18881.0,1429,0.0,6,603,0,1,0,0,4,0,0.0
123,135352,0.0,880,0.0,2,349,0,2,0,0,10,0,70000.0
122,962588,52000.0,24000,0.0,3,128,0,2,0,0,1,0,0.0
121,15781964,700000.0,31649,1.0,3,1334,47,1,5,9,30,22,0.0
120,1044175,124074.5,49340,1.0,1,1349,2,0,0,0,0,0,0.0
